Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 11290 exemples, and 11290 unique examples
Testing with 1638 examples, and 1638 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:47,  1.62it/s]
Testing DataLoader 0:  77%|███████▋  | 60/78 [00:53<00:15,  1.13it/s]
Testing DataLoader 0:  78%|███████▊  | 61/78 [00:53<00:14,  1.14it/s]
Testing DataLoader 0:  79%|███████▉  | 62/78 [00:53<00:13,  1.15it/s]
Testing DataLoader 0:  81%|████████  | 63/78 [00:54<00:13,  1.15it/s]
Testing DataLoader 0:  82%|████████▏ | 64/78 [00:57<00:12,  1.11it/s]
Testing DataLoader 0:  83%|████████▎ | 65/78 [00:58<00:11,  1.12it/s]
Testing DataLoader 0:  85%|████████▍ | 66/78 [00:58<00:10,  1.13it/s]
Testing DataLoader 0:  86%|████████▌ | 67/78 [00:58<00:09,  1.14it/s]
Testing DataLoader 0:  87%|████████▋ | 68/78 [00:59<00:08,  1.14it/s]
Testing DataLoader 0:  88%|████████▊ | 69/78 [01:00<00:07,  1.15it/s]
Testing DataLoader 0:  90%|████████▉ | 70/78 [01:01<00:07,  1.14it/s]
Testing DataLoader 0:  91%|█████████ | 71/78 [01:01<00:06,  1.15it/s]
Testing DataLoader 0:  92%|█████████▏| 72/78 [01:02<00:05,  1.15it/s]
Testing DataLoader 0:  94%|█████████▎| 73/78 [01:03<00:04,  1.16it/s]
Testing DataLoader 0:  95%|█████████▍| 74/78 [01:03<00:03,  1.17it/s]
Testing DataLoader 0:  96%|█████████▌| 75/78 [01:04<00:02,  1.17it/s]
Testing DataLoader 0:  97%|█████████▋| 76/78 [01:04<00:01,  1.18it/s]
Testing DataLoader 0:  99%|█████████▊| 77/78 [01:04<00:00,  1.19it/s]
Testing DataLoader 0: 100%|██████████| 78/78 [01:05<00:00,  1.19it/s]prec@5 present Test : 0.13034188034188032
rec@5 present Test : 0.08388278388278388
f1@5 present Test : 0.09122914122914123
prec@10 present Test : 0.13034188034188032
rec@10 present Test : 0.08388278388278388
f1@10 present Test : 0.09122914122914123
prec@10 absent Test : 0.0
rec@10 absent Test : 0.0
f1@10 absent Test : 0.0
Percent of absent generated keyphrases : 53.6036036036036

Testing DataLoader 0: 100%|██████████| 78/78 [01:05<00:00,  1.19it/s]
Running test for test_110ptbnkp

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/110 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|          | 1/110 [00:00<00:34,  3.20it/s]
Testing DataLoader 0:   2%|▏         | 2/110 [00:00<00:35,  3.02it/s]
Testing DataLoader 0:   3%|▎         | 3/110 [00:01<00:38,  2.76it/s]
Testing DataLoader 0:   4%|▎         | 4/110 [00:01<00:33,  3.18it/s]
Testing DataLoader 0:   5%|▍         | 5/110 [00:01<00:38,  2.70it/s]
Testing DataLoader 0:   5%|▌         | 6/110 [00:02<00:36,  2.84it/s]
Testing DataLoader 0:   6%|▋         | 7/110 [00:02<00:37,  2.75it/s]
Testing DataLoader 0:   7%|▋         | 8/110 [00:02<00:37,  2.74it/s]
Testing DataLoader 0:   8%|▊         | 9/110 [00:03<00:37,  2.67it/s]
Testing DataLoader 0:   9%|▉         | 10/110 [00:03<00:38,  2.58it/s]
Testing DataLoader 0:  10%|█         | 11/110 [00:04<00:37,  2.62it/s]
Testing DataLoader 0:  11%|█         | 12/110 [00:04<00:40,  2.42it/s]
Testing DataLoader 0:  12%|█▏        | 13/110 [00:05<00:43,  2.22it/s]
Testing DataLoader 0:  13%|█▎        | 14/110 [00:06<00:42,  2.27it/s]
Testing DataLoader 0:  14%|█▎        | 15/110 [00:09<00:57,  1.67it/s]
Testing DataLoader 0:  15%|█▍        | 16/110 [00:09<00:54,  1.71it/s]
Testing DataLoader 0:  15%|█▌        | 17/110 [00:09<00:53,  1.75it/s]
Testing DataLoader 0:  16%|█▋        | 18/110 [00:09<00:51,  1.80it/s]
Testing DataLoader 0:  17%|█▋        | 19/110 [00:10<00:51,  1.76it/s]
Testing DataLoader 0:  18%|█▊        | 20/110 [00:11<00:49,  1.81it/s]
Testing DataLoader 0:  19%|█▉        | 21/110 [00:11<00:47,  1.87it/s]
Testing DataLoader 0:  20%|██        | 22/110 [00:11<00:46,  1.88it/s]
Testing DataLoader 0:  21%|██        | 23/110 [00:11<00:45,  1.92it/s]
Testing DataLoader 0:  22%|██▏       | 24/110 [00:12<00:44,  1.95it/s]
Testing DataLoader 0:  23%|██▎       | 25/110 [00:12<00:43,  1.98it/s]
Testing DataLoader 0:  24%|██▎       | 26/110 [00:13<00:42,  1.99it/s]
Testing DataLoader 0:  25%|██▍       | 27/110 [00:13<00:41,  2.02it/s]
Testing DataLoader 0:  25%|██▌       | 28/110 [00:13<00:40,  2.01it/s]
Testing DataLoader 0:  26%|██▋       | 29/110 [00:14<00:40,  2.02it/s]
Testing DataLoader 0:  27%|██▋       | 30/110 [00:15<00:40,  1.99it/s]
Testing DataLoader 0:  28%|██▊       | 31/110 [00:15<00:39,  1.99it/s]
Testing DataLoader 0:  29%|██▉       | 32/110 [00:15<00:38,  2.03it/s]
Testing DataLoader 0:  30%|███       | 33/110 [00:16<00:38,  2.02it/s]
Testing DataLoader 0:  31%|███       | 34/110 [00:16<00:37,  2.03it/s]
Testing DataLoader 0:  32%|███▏      | 35/110 [00:17<00:36,  2.04it/s]
Testing DataLoader 0:  33%|███▎      | 36/110 [00:17<00:35,  2.07it/s]
Testing DataLoader 0:  34%|███▎      | 37/110 [00:17<00:34,  2.10it/s]
Testing DataLoader 0:  35%|███▍      | 38/110 [00:17<00:33,  2.14it/s]
Testing DataLoader 0:  35%|███▌      | 39/110 [00:18<00:32,  2.15it/s]
Testing DataLoader 0:  36%|███▋      | 40/110 [00:18<00:32,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 41/110 [00:19<00:32,  2.14it/s]
Testing DataLoader 0:  38%|███▊      | 42/110 [00:19<00:31,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 43/110 [00:19<00:30,  2.20it/s]
Testing DataLoader 0:  40%|████      | 44/110 [00:19<00:29,  2.21it/s]
Testing DataLoader 0:  41%|████      | 45/110 [00:20<00:29,  2.24it/s]
Testing DataLoader 0:  42%|████▏     | 46/110 [00:20<00:28,  2.26it/s]
Testing DataLoader 0:  43%|████▎     | 47/110 [00:20<00:27,  2.28it/s]
Testing DataLoader 0:  44%|████▎     | 48/110 [00:20<00:27,  2.29it/s]
Testing DataLoader 0:  45%|████▍     | 49/110 [00:21<00:26,  2.32it/s]
Testing DataLoader 0:  45%|████▌     | 50/110 [00:21<00:25,  2.34it/s]
Testing DataLoader 0:  46%|████▋     | 51/110 [00:21<00:25,  2.35it/s]
Testing DataLoader 0:  47%|████▋     | 52/110 [00:22<00:24,  2.35it/s]
Testing DataLoader 0:  48%|████▊     | 53/110 [00:22<00:24,  2.34it/s]
Testing DataLoader 0:  49%|████▉     | 54/110 [00:23<00:24,  2.31it/s]
Testing DataLoader 0:  50%|█████     | 55/110 [00:23<00:23,  2.33it/s]
Testing DataLoader 0:  51%|█████     | 56/110 [00:24<00:23,  2.32it/s]
Testing DataLoader 0:  52%|█████▏    | 57/110 [00:24<00:22,  2.33it/s]
Testing DataLoader 0:  53%|█████▎    | 58/110 [00:24<00:22,  2.33it/s]
Testing DataLoader 0:  54%|█████▎    | 59/110 [00:25<00:21,  2.33it/s]
Testing DataLoader 0:  55%|█████▍    | 60/110 [00:25<00:21,  2.34it/s]
Testing DataLoader 0:  55%|█████▌    | 61/110 [00:26<00:21,  2.32it/s]
Testing DataLoader 0:  56%|█████▋    | 62/110 [00:26<00:20,  2.32it/s]
Testing DataLoader 0:  57%|█████▋    | 63/110 [00:26<00:20,  2.33it/s]
Testing DataLoader 0:  58%|█████▊    | 64/110 [00:27<00:19,  2.32it/s]
Testing DataLoader 0:  59%|█████▉    | 65/110 [00:27<00:19,  2.34it/s]
Testing DataLoader 0:  60%|██████    | 66/110 [00:28<00:18,  2.34it/s]
Testing DataLoader 0:  61%|██████    | 67/110 [00:28<00:18,  2.35it/s]
Testing DataLoader 0:  62%|██████▏   | 68/110 [00:28<00:17,  2.35it/s]
Testing DataLoader 0:  63%|██████▎   | 69/110 [00:29<00:17,  2.37it/s]
Testing DataLoader 0:  64%|██████▎   | 70/110 [00:29<00:16,  2.38it/s]
Testing DataLoader 0:  65%|██████▍   | 71/110 [00:29<00:16,  2.37it/s]
Testing DataLoader 0:  65%|██████▌   | 72/110 [00:30<00:15,  2.39it/s]
Testing DataLoader 0:  66%|██████▋   | 73/110 [00:30<00:15,  2.38it/s]
Testing DataLoader 0:  67%|██████▋   | 74/110 [00:31<00:15,  2.38it/s]
Testing DataLoader 0:  68%|██████▊   | 75/110 [00:31<00:14,  2.38it/s]
Testing DataLoader 0:  69%|██████▉   | 76/110 [00:31<00:14,  2.38it/s]
Testing DataLoader 0:  70%|███████   | 77/110 [00:32<00:13,  2.39it/s]
Testing DataLoader 0:  71%|███████   | 78/110 [00:32<00:13,  2.40it/s]
Testing DataLoader 0:  72%|███████▏  | 79/110 [00:32<00:12,  2.41it/s]
Testing DataLoader 0:  73%|███████▎  | 80/110 [00:33<00:12,  2.42it/s]
Testing DataLoader 0:  74%|███████▎  | 81/110 [00:33<00:11,  2.44it/s]
Testing DataLoader 0:  75%|███████▍  | 82/110 [00:33<00:11,  2.45it/s]
Testing DataLoader 0:  75%|███████▌  | 83/110 [00:33<00:10,  2.46it/s]
Testing DataLoader 0:  76%|███████▋  | 84/110 [00:33<00:10,  2.48it/s]
Testing DataLoader 0:  77%|███████▋  | 85/110 [00:34<00:10,  2.49it/s]
Testing DataLoader 0:  78%|███████▊  | 86/110 [00:35<00:09,  2.43it/s]
Testing DataLoader 0:  79%|███████▉  | 87/110 [00:35<00:09,  2.44it/s]
Testing DataLoader 0:  80%|████████  | 88/110 [00:36<00:09,  2.44it/s]
Testing DataLoader 0:  81%|████████  | 89/110 [00:36<00:08,  2.44it/s]
Testing DataLoader 0:  82%|████████▏ | 90/110 [00:36<00:08,  2.45it/s]
Testing DataLoader 0:  83%|████████▎ | 91/110 [00:37<00:07,  2.46it/s]
Testing DataLoader 0:  84%|████████▎ | 92/110 [00:37<00:07,  2.47it/s]
Testing DataLoader 0:  85%|████████▍ | 93/110 [00:37<00:06,  2.48it/s]
Testing DataLoader 0:  85%|████████▌ | 94/110 [00:37<00:06,  2.49it/s]
Testing DataLoader 0:  86%|████████▋ | 95/110 [00:37<00:05,  2.50it/s]
Testing DataLoader 0:  87%|████████▋ | 96/110 [00:38<00:05,  2.49it/s]
Testing DataLoader 0:  88%|████████▊ | 97/110 [00:38<00:05,  2.49it/s]
Testing DataLoader 0:  89%|████████▉ | 98/110 [00:39<00:04,  2.49it/s]
Testing DataLoader 0:  90%|█████████ | 99/110 [00:40<00:04,  2.47it/s]
Testing DataLoader 0:  91%|█████████ | 100/110 [00:40<00:04,  2.48it/s]
Testing DataLoader 0:  92%|█████████▏| 101/110 [00:40<00:03,  2.47it/s]
Testing DataLoader 0:  93%|█████████▎| 102/110 [00:41<00:03,  2.48it/s]
Testing DataLoader 0:  94%|█████████▎| 103/110 [00:41<00:02,  2.48it/s]
Testing DataLoader 0:  95%|█████████▍| 104/110 [00:41<00:02,  2.49it/s]
Testing DataLoader 0:  95%|█████████▌| 105/110 [00:42<00:02,  2.48it/s]
Testing DataLoader 0:  96%|█████████▋| 106/110 [00:42<00:01,  2.47it/s]
Testing DataLoader 0:  97%|█████████▋| 107/110 [00:53<00:01,  2.01it/s]
Testing DataLoader 0:  98%|█████████▊| 108/110 [00:53<00:00,  2.01it/s]
Testing DataLoader 0:  99%|█████████▉| 109/110 [00:53<00:00,  2.02it/s]
Testing DataLoader 0: 100%|██████████| 110/110 [00:54<00:00,  2.02it/s]prec@5 present Test : 0.24999999999999997
rec@5 present Test : 0.028624904283599328
f1@5 present Test : 0.04943243408889868
prec@10 present Test : 0.24999999999999997
rec@10 present Test : 0.028624904283599328
f1@10 present Test : 0.04943243408889868
prec@10 absent Test : 0.0
rec@10 absent Test : 0.0
f1@10 absent Test : 0.0
Percent of absent generated keyphrases : 72.6470588235294

Testing DataLoader 0: 100%|██████████| 110/110 [00:54<00:00,  2.02it/s]
Running test for test_wikinews

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/100 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|          | 1/100 [00:00<01:16,  1.30it/s]
Testing DataLoader 0:   2%|▏         | 2/100 [00:01<00:51,  1.89it/s]
Testing DataLoader 0:   3%|▎         | 3/100 [00:01<00:47,  2.06it/s]
Testing DataLoader 0:   4%|▍         | 4/100 [00:01<00:46,  2.07it/s]
Testing DataLoader 0:   5%|▌         | 5/100 [00:02<00:47,  2.01it/s]
Testing DataLoader 0:   6%|▌         | 6/100 [00:02<00:43,  2.15it/s]
Testing DataLoader 0:   7%|▋         | 7/100 [00:03<00:40,  2.27it/s]
Testing DataLoader 0:   8%|▊         | 8/100 [00:04<00:46,  1.96it/s]
Testing DataLoader 0:   9%|▉         | 9/100 [00:04<00:45,  1.99it/s]
Testing DataLoader 0:  10%|█         | 10/100 [00:04<00:43,  2.05it/s]
Testing DataLoader 0:  11%|█         | 11/100 [00:05<00:42,  2.09it/s]
Testing DataLoader 0:  12%|█▏        | 12/100 [00:05<00:41,  2.10it/s]
Testing DataLoader 0:  13%|█▎        | 13/100 [00:06<00:40,  2.15it/s]
Testing DataLoader 0:  14%|█▍        | 14/100 [00:06<00:38,  2.21it/s]
Testing DataLoader 0:  15%|█▌        | 15/100 [00:06<00:37,  2.27it/s]
Testing DataLoader 0:  16%|█▌        | 16/100 [00:12<01:05,  1.29it/s]
Testing DataLoader 0:  17%|█▋        | 17/100 [00:12<01:02,  1.33it/s]
Testing DataLoader 0:  18%|█▊        | 18/100 [00:13<01:01,  1.34it/s]
Testing DataLoader 0:  19%|█▉        | 19/100 [00:13<00:58,  1.39it/s]
Testing DataLoader 0:  20%|██        | 20/100 [00:14<00:56,  1.41it/s]
Testing DataLoader 0:  21%|██        | 21/100 [00:14<00:55,  1.42it/s]
Testing DataLoader 0:  22%|██▏       | 22/100 [00:15<00:55,  1.42it/s]
Testing DataLoader 0:  23%|██▎       | 23/100 [00:15<00:53,  1.44it/s]
Testing DataLoader 0:  24%|██▍       | 24/100 [00:20<01:04,  1.18it/s]
Testing DataLoader 0:  25%|██▌       | 25/100 [00:20<01:01,  1.21it/s]
Testing DataLoader 0:  26%|██▌       | 26/100 [00:20<00:59,  1.25it/s]
Testing DataLoader 0:  27%|██▋       | 27/100 [00:31<01:25,  1.17s/it]
Testing DataLoader 0:  28%|██▊       | 28/100 [00:32<01:22,  1.15s/it]
Testing DataLoader 0:  29%|██▉       | 29/100 [00:32<01:20,  1.13s/it]
Testing DataLoader 0:  30%|███       | 30/100 [00:33<01:17,  1.11s/it]
Testing DataLoader 0:  31%|███       | 31/100 [00:33<01:15,  1.09s/it]
Testing DataLoader 0:  32%|███▏      | 32/100 [00:34<01:12,  1.07s/it]
Testing DataLoader 0:  33%|███▎      | 33/100 [00:34<01:09,  1.04s/it]
Testing DataLoader 0:  34%|███▍      | 34/100 [00:34<01:07,  1.02s/it]
Testing DataLoader 0:  35%|███▌      | 35/100 [00:35<01:05,  1.00s/it]
Testing DataLoader 0:  36%|███▌      | 36/100 [00:35<01:03,  1.01it/s]
Testing DataLoader 0:  37%|███▋      | 37/100 [00:35<01:00,  1.03it/s]
Testing DataLoader 0:  38%|███▊      | 38/100 [00:36<00:58,  1.06it/s]
Testing DataLoader 0:  39%|███▉      | 39/100 [00:36<00:56,  1.07it/s]
Testing DataLoader 0:  40%|████      | 40/100 [00:36<00:55,  1.09it/s]
Testing DataLoader 0:  41%|████      | 41/100 [00:36<00:53,  1.11it/s]
Testing DataLoader 0:  42%|████▏     | 42/100 [00:37<00:52,  1.11it/s]
Testing DataLoader 0:  43%|████▎     | 43/100 [00:37<00:50,  1.13it/s]
Testing DataLoader 0:  44%|████▍     | 44/100 [00:38<00:48,  1.15it/s]
Testing DataLoader 0:  45%|████▌     | 45/100 [00:38<00:47,  1.17it/s]
Testing DataLoader 0:  46%|████▌     | 46/100 [00:38<00:45,  1.18it/s]
Testing DataLoader 0:  47%|████▋     | 47/100 [00:39<00:44,  1.19it/s]
Testing DataLoader 0:  48%|████▊     | 48/100 [00:39<00:43,  1.21it/s]
Testing DataLoader 0:  49%|████▉     | 49/100 [00:40<00:41,  1.22it/s]
Testing DataLoader 0:  50%|█████     | 50/100 [00:40<00:40,  1.23it/s]
Testing DataLoader 0:  51%|█████     | 51/100 [00:40<00:39,  1.25it/s]
Testing DataLoader 0:  52%|█████▏    | 52/100 [00:41<00:37,  1.26it/s]
Testing DataLoader 0:  53%|█████▎    | 53/100 [00:41<00:36,  1.28it/s]
Testing DataLoader 0:  54%|█████▍    | 54/100 [00:41<00:35,  1.29it/s]
Testing DataLoader 0:  55%|█████▌    | 55/100 [00:42<00:34,  1.30it/s]
Testing DataLoader 0:  56%|█████▌    | 56/100 [00:46<00:36,  1.20it/s]
Testing DataLoader 0:  57%|█████▋    | 57/100 [00:47<00:35,  1.20it/s]
Testing DataLoader 0:  58%|█████▊    | 58/100 [00:47<00:34,  1.21it/s]
Testing DataLoader 0:  59%|█████▉    | 59/100 [00:48<00:33,  1.23it/s]
Testing DataLoader 0:  60%|██████    | 60/100 [00:48<00:32,  1.24it/s]
Testing DataLoader 0:  61%|██████    | 61/100 [00:48<00:31,  1.25it/s]
Testing DataLoader 0:  62%|██████▏   | 62/100 [00:49<00:30,  1.26it/s]
Testing DataLoader 0:  63%|██████▎   | 63/100 [00:49<00:29,  1.26it/s]
Testing DataLoader 0:  64%|██████▍   | 64/100 [00:50<00:28,  1.28it/s]
Testing DataLoader 0:  65%|██████▌   | 65/100 [00:50<00:27,  1.29it/s]
Testing DataLoader 0:  66%|██████▌   | 66/100 [00:51<00:26,  1.29it/s]
Testing DataLoader 0:  67%|██████▋   | 67/100 [00:52<00:26,  1.27it/s]
Testing DataLoader 0:  68%|██████▊   | 68/100 [00:53<00:24,  1.28it/s]
Testing DataLoader 0:  69%|██████▉   | 69/100 [00:53<00:24,  1.29it/s]
Testing DataLoader 0:  70%|███████   | 70/100 [00:54<00:23,  1.29it/s]
Testing DataLoader 0:  71%|███████   | 71/100 [00:54<00:22,  1.29it/s]
Testing DataLoader 0:  72%|███████▏  | 72/100 [00:55<00:21,  1.29it/s]
Testing DataLoader 0:  73%|███████▎  | 73/100 [00:56<00:20,  1.30it/s]
Testing DataLoader 0:  74%|███████▍  | 74/100 [00:56<00:19,  1.31it/s]
Testing DataLoader 0:  75%|███████▌  | 75/100 [00:57<00:19,  1.32it/s]
Testing DataLoader 0:  76%|███████▌  | 76/100 [00:57<00:18,  1.33it/s]
Testing DataLoader 0:  77%|███████▋  | 77/100 [00:57<00:17,  1.33it/s]
Testing DataLoader 0:  78%|███████▊  | 78/100 [00:58<00:16,  1.33it/s]
Testing DataLoader 0:  79%|███████▉  | 79/100 [00:58<00:15,  1.34it/s]
Testing DataLoader 0:  80%|████████  | 80/100 [00:59<00:14,  1.35it/s]
Testing DataLoader 0:  81%|████████  | 81/100 [00:59<00:13,  1.36it/s]
Testing DataLoader 0:  82%|████████▏ | 82/100 [00:59<00:13,  1.37it/s]
Testing DataLoader 0:  83%|████████▎ | 83/100 [01:00<00:12,  1.38it/s]
Testing DataLoader 0:  84%|████████▍ | 84/100 [01:01<00:11,  1.38it/s]
Testing DataLoader 0:  85%|████████▌ | 85/100 [01:01<00:10,  1.39it/s]
Testing DataLoader 0:  86%|████████▌ | 86/100 [01:01<00:10,  1.39it/s]
Testing DataLoader 0:  87%|████████▋ | 87/100 [01:10<00:10,  1.24it/s]
Testing DataLoader 0:  88%|████████▊ | 88/100 [01:10<00:09,  1.25it/s]
Testing DataLoader 0:  89%|████████▉ | 89/100 [01:11<00:08,  1.25it/s]
Testing DataLoader 0:  90%|█████████ | 90/100 [01:11<00:07,  1.26it/s]
Testing DataLoader 0:  91%|█████████ | 91/100 [01:11<00:07,  1.27it/s]
Testing DataLoader 0:  92%|█████████▏| 92/100 [01:13<00:06,  1.26it/s]
Testing DataLoader 0:  93%|█████████▎| 93/100 [01:13<00:05,  1.26it/s]
Testing DataLoader 0:  94%|█████████▍| 94/100 [01:14<00:04,  1.27it/s]
Testing DataLoader 0:  95%|█████████▌| 95/100 [01:14<00:03,  1.27it/s]
Testing DataLoader 0:  96%|█████████▌| 96/100 [01:15<00:03,  1.28it/s]
Testing DataLoader 0:  97%|█████████▋| 97/100 [01:16<00:02,  1.26it/s]
Testing DataLoader 0:  98%|█████████▊| 98/100 [01:17<00:01,  1.27it/s]
Testing DataLoader 0:  99%|█████████▉| 99/100 [01:17<00:00,  1.27it/s]
Testing DataLoader 0: 100%|██████████| 100/100 [01:18<00:00,  1.28it/s]prec@5 present Test : 0.4623333333333333
rec@5 present Test : 0.11481334717054531
f1@5 present Test : 0.17423985981338924
prec@10 present Test : 0.4631904761904762
rec@10 present Test : 0.11624191859911674
f1@10 present Test : 0.1754303360038654
prec@10 absent Test : 0.005833333333333333
rec@10 absent Test : 0.012
f1@10 absent Test : 0.006500000000000001
Percent of absent generated keyphrases : 29.896907216494846

Testing DataLoader 0: 100%|██████████| 100/100 [01:18<00:00,  1.28it/s]
Running test for test_cacic57

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/58 [00:00<?, ?it/s]
Testing DataLoader 0:   2%|▏         | 1/58 [00:00<00:29,  1.92it/s]
Testing DataLoader 0:   3%|▎         | 2/58 [00:02<01:12,  1.29s/it]
Testing DataLoader 0:   5%|▌         | 3/58 [00:03<00:59,  1.08s/it]
Testing DataLoader 0:   7%|▋         | 4/58 [00:03<00:49,  1.09it/s]
Testing DataLoader 0:   9%|▊         | 5/58 [00:04<00:44,  1.20it/s]
Testing DataLoader 0:  10%|█         | 6/58 [00:04<00:41,  1.25it/s]
Testing DataLoader 0:  12%|█▏        | 7/58 [00:05<00:38,  1.33it/s]
Testing DataLoader 0:  14%|█▍        | 8/58 [00:05<00:35,  1.39it/s]
Testing DataLoader 0:  16%|█▌        | 9/58 [00:06<00:35,  1.40it/s]
Testing DataLoader 0:  17%|█▋        | 10/58 [00:08<00:41,  1.16it/s]
